run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE TALLER,(6) Grupo 6,Ramiro Cardona Cardona,1,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE TALLER,(7) Grupo 7,Ramiro Cardona Cardona,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE TALLER,(8) Grupo 8,Edna Carolina Pinilla Beltran,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE TALLER,(9) Grupo 9,No informado,6,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(16) Gruop 16,Erika Lorena Rosero Alzate; Daniel Camilo Padilla González,1,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(1) Grupo 1,Gustavo Martinez Tamayo,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(10) Grupo 10,Ovidio Amado Almanza Montero,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(11) Grupo 11,Ovidio Amado Almanza Montero,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(12) Grupo 12,Ovidio Amado Almanza Montero,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(13) Grupo 13,Jaime Villalobos Velasco,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(14) Grupo 14,Jaime Villalobos Velasco,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(15) Grupo 15,Jaime Villalobos Velasco,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(17) Grupo 17,Jereson Silva Valencia,2,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(18) Grupo 18,Jereson Silva Valencia,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(19) Grupo 19,Jereson Silva Valencia,7,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(2) Grupo 2,Gustavo Martinez Tamayo,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(20) Grupo 20,Jereson Silva Valencia,20,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(21) Grupo 21,Felipe Valencia Hernandez,3,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(22) Grupo 22,Felipe Valencia Hernandez,14,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(23) Grupo 23,Felipe Valencia Hernandez,28,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(24) Grupo 24,Felipe Valencia Hernandez,12,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,25,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,2,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,1,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,9,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,7,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(3) Grupo 3,Gustavo Martinez Tamayo,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Martinez Tamayo,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(5) Grupo 5,Ramiro Cardona Cardona,1,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(6) Grupo 6,Ramiro Cardona Cardona,1,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(7) Grupo 7,Ramiro Cardona Cardona,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(8) Grupo 8,Ramiro Cardona Cardona,0,21
local-20260914T050833,2026-09-14T05:09:40-05:00,1000019-B,CLASE MAGISTRAL,(9) Grupo 9,Fredy Angel Jimenez Giraldo,6,21
local-20260914T050833,2026-09-14T05:09:43-05:00,2015956,CLASE TEORICA,(1) Grupo 1,Modesto Portilla Gamboa; Fernando Eli Romero Ordoñez,0,22
local-20260914T050833,2026-09-14T05:09:43-05:00,2015956,CLASE TEORICA,(2) Grupo 2,Jennifer Angel Amaya,0,22
local-20260914T050833,2026-09-14T05:09:43-05:00,2015956,CLASE TEORICA,(3) Grupo 3,Jennifer Angel Amaya,0,22
local-20260914T050833,2026-09-14T05:09:43-05:00,2015956,CLASE TEORICA,(4) Grupo 4,Fernando Eli Romero Ordoñez; Modesto Portilla Gamboa,0,22
local-20260914T050833,2026-09-14T05:09:44-05:00,2015957,CLASE PRACTICA,(1) Grupo 1,ELKIN DARIO CAÑON BUITRAGO,0,23
local-20260914T050833,2026-09-14T05:09:44-05:00,2015957,CLASE PRACTICA,(2) Grupo 2,Samuel Fernando Mesa Giraldo,11,23
local-20260914T050833,2026-09-14T05:09:44-05:00,2015957,CLASE PRACTICA,(3) Grupo 3,Rose Marie Aldana Boutin,0,23
local-20260914T050833,2026-09-14T05:09:44-05:00,2015957,CLASE PRACTICA,(4) Grupo 4,Rose Marie Aldana Boutin,0,23
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(1) Grupo 1,William Castro Garcia,0,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(2) Grupo 2,William Castro Garcia,0,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,4,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(4) Grupo 4,Mario Arturo Rincon Villalba,1,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(5) Grupo 5,Mario Arturo Rincon Villalba,4,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(6) Grupo 6,Fausto Alejandro Silva España,0,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(7) Grupo 7,Fausto Alejandro Silva España,1,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(8) Grupo 8,Fausto Alejandro Silva España,1,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE PRACTICA,(9) Grupo 9,Fausto Alejandro Silva España,7,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE TEORICA,(1) Grupo 1,William Castro Garcia,0,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE TEORICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,4,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE TEORICA,(4) Grupo 4,Mario Arturo Rincon Villalba,5,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE TEORICA,(6) Grupo 6,Cesar Andres Cortes Bello,1,24
local-20260914T050833,2026-09-14T05:09:45-05:00,2015958,CLASE TEORICA,(8) Grupo 8,Cesar Andres Cortes Bello,8,24
local-20260914T050833,2026-09-14T05:09:47-05:00,2015959,CLASE TEORICA,(1) Grupo 1,Carlos Eduardo Rodriguez Pineda,18,25
local-20260914T050833,2026-09-14T05:09:47-05:00,2015959,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,0,25
local-20260914T050833,2026-09-14T05:09:47-05:00,2015959,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,1,25
local-20260914T050833,2026-09-14T05:09:57-05:00,2022760,NA,(1) Grupo 1,No informado,0,26
local-20260914T050833,2026-09-14T05:09:57-05:00,2022760,NA,(2) Grupo 2,Angela Barrera Puerto,0,26
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(1) Grupo 1,MANUEL ANDRES NIÑO SILVA; Rafael Orland Ortiz Mosquera,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(2) Grupo 2,MANUEL ANDRES NIÑO SILVA; Adriana Patricia Piña Fulano,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(3) Grupo 3,MANUEL ANDRES NIÑO SILVA; Gelber Norberto Gutierrez Palacios,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(4) Grupo 4,MANUEL ANDRES NIÑO SILVA; Camilo Andrés Caro Galindo,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(5) Grupo 5,MANUEL ANDRES NIÑO SILVA; Paula Angelica Solarte Blandon,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(6) Grupo 6,MANUEL ANDRES NIÑO SILVA; Leonardo David Donado Garzon,0,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(7) Grupo 7,SERGIO ALEJANDRO RIVERA MONROY; Rafael Orland Ortiz Mosquera,3,27
local-20260914T050833,2026-09-14T05:09:58-05:00,2015961,CLASE TEORICA,(8) Grupo 8,SERGIO ALEJANDRO RIVERA MONROY,0,27
local-20260914T050833,2026-09-14T05:09:59-05:00,2015978,CLASE TEORICA,(1) Grupo 1,No informado,0,28
local-20260914T050833,2026-09-14T05:09:59-05:00,2015978,CLASE TEORICA,(2) Grupo 2,Erasmo Alfredo Rodriguez Sandoval,0,28
local-20260914T050833,2026-09-14T05:09:59-05:00,2015978,CLASE TEORICA,(3) Grupo 3,Estiveen Rodriguez Quintero,0,28
local-20260914T050833,2026-09-14T05:09:59-05:00,2015978,CLASE TEORICA,(4) Grupo 4,Diego Alberto Cortés Ramos,0,28
local-20260914T050833,2026-09-14T05:09:59-05:00,2015978,CLASE TEORICA,(5) Grupo 5,Diego Alberto Cortés Ramos,0,28
local-20260914T050833,2026-09-14T05:10:01-05:00,2026135,CLASE TEORICA,(1) Grupo 1,NICOLAS ESCALANTE MORA,0,29
local-20260914T050833,2026-09-14T05:10:01-05:00,2026135,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,18,29
local-20260914T050833,2026-09-14T05:10:01-05:00,2026135,CLASE TEORICA,(3) Grupo 3,Leonel Vega Mora,0,29
local-20260914T050833,2026-09-14T05:10:03-05:00,2015963,CLASE TEORICA,(1) Grupo 1,Liliana Yanneth Bohorques Avendaño,2,30
local-20260914T050833,2026-09-14T05:10:03-05:00,2015963,CLASE TEORICA,(2) Grupo 2,Diego Enrique Machuca Duarte,0,30
local-20260914T050833,2026-09-14T05:10:03-05:00,2015963,CLASE TEORICA,(3) Grupo 3,William Castro Garcia,8,30
local-20260914T050833,2026-09-14T05:10:04-05:00,2026138,CLASE TEORICA,(1) Grupo 1,Ivan Dario Serrano Arrieta,2,31
local-20260914T050833,2026-09-14T05:10:04-05:00,2026138,CLASE TEORICA,(2) Grupo 2,Ivan Dario Serrano Arrieta,0,31
local-20260914T050833,2026-09-14T05:10:04-05:00,2026138,CLASE TEORICA,(3) Grupo 3,Pedro Luis Jimenez Poveda,2,31
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(1) Grupo 1,Angela Maria Arboleda Restrepo,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(10) Grupo 10,Diego Alejandro Hernandez Castañeda,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(11) Grupo 11,Julio Cesar Cañon Rodriguez,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(2) Grupo 2,Osman Benjamin Giovanny Vargas Rozo,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(3) Grupo 3,Hugo Alberto Herrera Fonseca,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(4) Grupo 4,LINA JULIANA BULLA CASAS,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(5) Grupo 5 - Virtual,Cesar Augusto Roa Lemus,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(6) Grupo 6,JAVIER RICARDO OJEDA SANCHEZ,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(7) Grupo 7,JAVIER RICARDO OJEDA SANCHEZ,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(8) Grupo 8,Diego Alejandro Hernandez Castañeda,0,32
local-20260914T050833,2026-09-14T05:10:06-05:00,2015703,NA,(9) Grupo 9,LINA JULIANA BULLA CASAS,0,32
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(1) Grupo 1,Beatriz Elena Urrutia Sanchez,6,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,3,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(3) Grupo 3,Luis Gabriel Peña Ortiz,2,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(4) Grupo 4,Liliana Marcela Guzman Aricapa,1,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(5) Grupo 5,Beatriz Elena Urrutia Sanchez,0,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(6) Grupo 6,Cesar Augusto Romero,0,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(7) Grupo 7,JOSE JONATHAN MAESTRE HERRERA,1,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(8) Grupo 8,Beymar Leonardo Solorzano Alviz,2,33
local-20260914T050833,2026-09-14T05:10:08-05:00,1000044-B,CLASE TEORICA,(9) Grupo 9,Claudia Marcela Arevalo Gomez,1,33
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(1) Grupo 1,Claudia Marcela Arevalo Gomez,3,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(10) Grupo 10,Jesica paola Rendon Alfonso,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(11) Grupo 11,JOSE JONATHAN MAESTRE HERRERA,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(12) Grupo 12,LINDA JOHANA RUIZ GOMEZ,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(13) Grupo 13,Narly Yadira Pardo Cadena,1,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(15) Grupo 15,Narly Yadira Pardo Cadena,1,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(16) Grupo 16,Luis Gabriel Peña Ortiz,2,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(2) Grupo 2,Cesar Augusto Romero,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(3) Grupo 3,Jesica paola Rendon Alfonso,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(4) Grupo 4,Adriana Marlen Sanchez Riaño,1,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(5) Grupo 5,Cesar Augusto Romero,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(6) Grupo 6,Sara Elisa Monsalve Patino,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(7) Grupo 7,Luis Gabriel Peña Ortiz,0,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(8) Grupo 8,Johnatan Martinez Hernandez,1,34
local-20260914T050833,2026-09-14T05:10:10-05:00,1000045-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,9,34
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(1) Grupo 1,Johnatan Martinez Hernandez,2,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(10) Grupo 10,Jennly Angelica Gomez Rodriguez,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(11) Grupo 11,Angelica Saenz Fonseca,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(12) Grupo 12,Liliana Marcela Guzman Aricapa,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(13) Grupo 13,ALBA LUCIA RIAÑO RODRIGUEZ,3,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,3,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(15) Grupo 15,Luis Gabriel Peña Ortiz,1,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(16) Grupo 16,Olga Lucia Ruiz Convers,5,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(17) Grupo 17,Luis Gabriel Peña Ortiz,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(18) Grupo 18,Narly Yadira Pardo Cadena,1,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(2) Grupo 2,Jesica paola Rendon Alfonso,1,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(3) Grupo 3,JESUS DAVID TORRES RODRIGUEZ,8,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,2,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(5) Grupo 5,Johnatan Martinez Hernandez,2,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(6) Grupo 6,Johnatan Martinez Hernandez,1,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(7) Grupo 7,Jesica paola Rendon Alfonso,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,0,36
local-20260914T050833,2026-09-14T05:10:13-05:00,1000046-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,7,36
local-20260914T050833,2026-09-14T05:10:16-05:00,1000052-B,CLASE TEORICA,(1) Grupo 1,Liliana Marcela Guzman Aricapa,4,38
local-20260914T050833,2026-09-14T05:10:16-05:00,1000052-B,CLASE TEORICA,(2) Grupo 2,JOSE JONATHAN MAESTRE HERRERA,7,38
local-20260914T050833,2026-09-14T05:10:16-05:00,1000052-B,CLASE TEORICA,(3) Grupo 3,Aida Elena Monsalve Solorzano,14,38
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(1) Grupo 1,Jennly Angelica Gomez Rodriguez,1,39
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,0,39
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(3) Grupo 3,Javier Rodriguez Gomez,15,39
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(4) Grupo 4,Javier Rodriguez Gomez,9,39
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(5) Grupo 5,LINDA JOHANA RUIZ GOMEZ,10,39
local-20260914T050833,2026-09-14T05:10:26-05:00,1000053-B,CLASE TEORICA,(6) Grupo 6,Olga Lucia Ruiz Convers,9,39
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(1) Grupo 1,Cesar Augusto Romero,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(10) Grupo 10,Monica Alexandra Riaño Orjuela,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(11) Grupo 11,Jennly Angelica Gomez Rodriguez,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(12) Grupo 12,Claudia Patricia Cortes Lora,2,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(13) Grupo 13,Angelica Saenz Fonseca,2,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(14) Grupo 14,LINDA JOHANA RUIZ GOMEZ,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(15) Grupo 15,Claudia Patricia Cortes Lora,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(16) Grupo 16,Narly Yadira Pardo Cadena,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(17) Grupo 17,Angelica Saenz Fonseca,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(18) Grupo 18,ALBA LUCIA RIAÑO RODRIGUEZ,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(19) Grupo 19,Aida Elena Monsalve Solorzano,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(20) Grupo 20,ALBA LUCIA RIAÑO RODRIGUEZ,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(21) Grupo 21,Edwin Yesid Leon Silva,2,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(22) Grupo 22,LINDA JOHANA RUIZ GOMEZ,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(3) Grupo 3,Monica Alexandra Riaño Orjuela,1,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,5,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(5) Grupo 5,Olga Lucia Ruiz Convers,3,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(6) Grupo 6,Monica Alexandra Riaño Orjuela,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(7) Grupo 7,Cesar Augusto Romero,0,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,2,40
local-20260914T050833,2026-09-14T05:10:28-05:00,1000047-B,CLASE TEORICA,(9) Grupo 9,Keshia Hilary Howard Livingston,13,40
local-20260914T050833,2026-09-14T05:10:31-05:00,2026186,CLASE TEORICA,(1) Grupo 1,MIGUEL ÁNGEL RIVAS TABARES,0,42
local-20260914T050833,2026-09-14T05:10:31-05:00,2026186,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,0,42
local-20260914T050833,2026-09-14T05:10:31-05:00,2026186,CLASE TEORICA,(3) Grupo 3,CAMILO RIOS FRESNEDA,0,42
local-20260914T050833,2026-09-14T05:10:31-05:00,2026186,CLASE TEORICA,(4) Grupo 4,Carlos Orlando Robles Roa,0,42
local-20260914T050833,2026-09-14T05:10:33-05:00,1000002-B,CLASE TEORICA,(8) Grupo 8 - Clase Presencial,Gustavo Adolfo Zuluaga Hoyos,1,43
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE TEORICA,(1) Grupo 1,No informado,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE TEORICA,(19) Grupo 19,No informado,1,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE TEORICA,(2) Grupo 2,Orlando Vanegas Canro,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(1) Grupo 1,DANIEL FELIPE SUÁREZ LEÓN,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(10) Grupo 10,David Reyes Gaona,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(2) Grupo 2,SERGIO ANDRES TAMAYO LÓPEZ,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(3) Grupo 3,NICOLAS RODRIGUEZ CHACON,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(4) Grupo 4,JHON CRISTIAN MINA LADINO,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(5) Grupo 5,MIGUEL ANGEL COLMENARES HERRERA,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(6) Grupo 6,DANIEL FELIPE SUÁREZ LEÓN,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(7) Grupo 7,SERGIO ANDRES TAMAYO LÓPEZ,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(8) Grupo 8,JAIRO SEBASTIÁN NIÑO CASTRO,0,44
local-20260914T050833,2026-09-14T05:10:36-05:00,1000001-B,CLASE MAGISTRAL,(9) Grupo 9,No informado,10,44
local-20260914T050833,2026-09-14T05:10:37-05:00,2015965,CLASE TEORICA,(1) Grupo 1,Edwin Alexander Prieto Saavedra; CAMILO RIOS FRESNEDA,0,45
local-20260914T050833,2026-09-14T05:10:37-05:00,2015965,CLASE TEORICA,(2) Grupo 2,Julian David Puerto Suarez; Vladimir Buelvas Hernández,0,45
local-20260914T050833,2026-09-14T05:10:37-05:00,2015965,CLASE TEORICA,(3) Grupo 3,Ferney Betancourt Cardozo; Juan Manuel Lizarazo Marriaga,0,45
local-20260914T050833,2026-09-14T05:10:37-05:00,2015965,CLASE TEORICA,(4) Grupo 4,Edwin Alexander Prieto Saavedra,0,45
local-20260914T050833,2026-09-14T05:10:39-05:00,2015966,CLASE TEORICA,(1) Grupo 1,NICOLAS GUTIERREZ ARIAS; Paula Angelica Solarte Blandon,1,46
