run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
local-20260821T002236,2026-08-21T00:23:11-05:00,2015938,CLASE TEORICA,(1) Grupo 1,Maria Alejandra Caicedo Londoño,25,0
local-20260821T002236,2026-08-21T00:23:11-05:00,2015938,CLASE TEORICA,(2) Grupo 2,Maria Alejandra Caicedo Londoño,25,0
local-20260821T002236,2026-08-21T00:23:11-05:00,2015938,CLASE TEORICA,(3) Grupo 3,JOSE LUIS DIAZ AREVALO,25,0
local-20260821T002236,2026-08-21T00:23:11-05:00,2015938,CLASE TEORICA,(4) Grupo 4,JOSE LUIS DIAZ AREVALO,24,0
local-20260821T002236,2026-08-21T00:23:15-05:00,2015939,CLASE TEORICA,(1) Grupo 1,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,25,1
local-20260821T002236,2026-08-21T00:23:15-05:00,2015939,CLASE TEORICA,(2) Grupo 2,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,25,1
local-20260821T002236,2026-08-21T00:23:15-05:00,2015939,CLASE TEORICA,(3) Grupo 3,Edder Alexander Velandia Duran,25,1
local-20260821T002236,2026-08-21T00:23:15-05:00,2015939,CLASE TEORICA,(4) Grupo 4,No informado,25,1
local-20260821T002236,2026-08-21T00:23:15-05:00,2015939,CLASE TEORICA,(5) Grupo 5,No informado,0,1
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(1) Grupo 1,Erika Lorena Rosero Alzate; Oscar Andrés Rojas Sepúlveda,0,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(10) Grupo 10,Epifanio Lozano Ayala,12,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(11) Grupo 11,No informado,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(12) Grupo 12,No informado,40,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(13) Grupo 13,Mohammed EL AIDI,40,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(15) Grupo 15,Myriam Leonor Campos Florez,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(16) Grupo 16,No informado,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(17) Grupo 17,Martha Cecilia Moreno Penagos,40,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(18) Grupo 18,John Alexander Cruz Morales,52,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(20) Grupo 20,Natalia Camila Pinzon Cortes,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(21) Grupo 21,Ivon Andrea Dorado Correa,52,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(22) Grupo 22,No informado,46,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(3) Grupo 3,No informado,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(4) Grupo 4,Luis Alejandro Barbosa Torres,112,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(5) Grupo 5,Jaime David Mora Paz,60,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(7) Grupo 7,Myriam Leonor Campos Florez,40,2
local-20260821T002236,2026-08-21T00:23:20-05:00,1000003-B,NA,(8) Grupo 8,No informado,8,2
local-20260821T002236,2026-08-21T00:23:22-05:00,2015940,CLASE TEORICA,(1) Grupo 1,Maritzabel Molina Herrera,24,3
local-20260821T002236,2026-08-21T00:23:22-05:00,2015940,CLASE TEORICA,(2) Grupo 2,Gabriel Andres Bernal Granados,24,3
local-20260821T002236,2026-08-21T00:23:22-05:00,2015940,CLASE TEORICA,(3) Grupo 3,No informado,24,3
local-20260821T002236,2026-08-21T00:23:27-05:00,2015941,CLASE TEORICA,(1) Grupo 1,Patricia Luna Tamayo,30,4
local-20260821T002236,2026-08-21T00:23:27-05:00,2015941,CLASE TEORICA,(2) Grupo 2,No informado,30,4
local-20260821T002236,2026-08-21T00:23:27-05:00,2015941,CLASE TEORICA,(3) Grupo 3,Carlos Ramiro Vallecilla Bahena,30,4
local-20260821T002236,2026-08-21T00:23:27-05:00,2015941,CLASE TEORICA,(4) Grupo 4,No informado,30,4
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(10) Grupo 10,No informado,53,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(11) Grupo 11,No informado,25,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(12) Grupo 12,No informado,24,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(13) Grupo 13,No informado,14,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(14) Grupo 14,No informado,89,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(16) Grupo 16,No informado,27,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(17) Grupo 17,Hernan Garzon Gutierrez,37,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(19) Grupo 19,No informado,59,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(2) Grupo 2,No informado,24,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(20) Grupo 20,Hernan Garzon Gutierrez,10,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(21) Grupo 21,No informado,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(22) Grupo 22,No informado,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(24) Grupo 24,Ricardo Ariel Pastran Ramirez,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(25) Grupo 25,No informado,40,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(27) Grupo 27,No informado,51,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(28) Grupo 28,No informado,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(29) Grupo 29,No informado,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(30) Grupo 30,No informado,60,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(32) Grupo 32,No informado,89,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(4) Grupo 4,Myriam Leonor Campos Florez,37,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(5) Grupo 5,Oscar Javier Lopez Alfonso,83,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(7) Grupo 7,Anderson Arley Vera Arboleda,64,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(8) Grupo 8,No informado,40,5
local-20260821T002236,2026-08-21T00:23:35-05:00,1000004-B,NA,(9) Grupo 9,No informado,18,5
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(1) Grupo 1,No informado,39,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(10) Grupo 10,No informado,100,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(11) Grupo 11,No informado,40,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(12) Grupo 12,Leonid Lebedev,60,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(13) Grupo 13,Juan Carlos Hernandez Rincon,40,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(14) Grupo 14,No informado,60,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(15) Grupo 15,No informado,112,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(2) Grupo 2,EDIXON MANUEL ROJAS SANTANA,40,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(3) Grupo 3,Cesar Augusto Gomez Sierra,40,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(4) Grupo 4,Agustin Moreno Canadas,100,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(5) Grupo 5,German Eduardo Fonseca Buitrago,40,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(7) Grupo 7,No informado,70,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(8) Grupo 8,Epifanio Lozano Ayala,60,6
local-20260821T002236,2026-08-21T00:23:39-05:00,1000006-B,NA,(9) Grupo 9,Orlando Vanegas Canro,0,6
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(1) Grupo 1,Orlando Vanegas Canro,0,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(10) Grupo 10,Epifanio Lozano Ayala,50,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(14) Grupo 14,Mohammed EL AIDI,40,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(15) Grupo 15,Alina Fedosova,60,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(16) Grupo 16,No informado,70,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(17) Grupo 17,Hernan Garzon Gutierrez,40,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(2) Grupo 2,RENE ERLIN CASTILLO,60,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(20) Grupo 20,Franqui Solis Cardenas Poloche,40,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(22) Grupo 22,No informado,60,7
local-20260821T002236,2026-08-21T00:23:45-05:00,1000005-B,NA,(3) Grupo 3,Eduardo Cardenas Gomez,70,7
